diff --git a/old_out/Snow_Data_2018_contemporary_plot.csv b/out/Snow_Data_2018_contemporary_plot.csv
index 1cae793..e9f4524 100644
--- a/old_out/Snow_Data_2018_contemporary_plot.csv
+++ b/out/Snow_Data_2018_contemporary_plot.csv
@@ -1,261 +1,261 @@
 "DOY","plot","s","so","o","os"
+185,18,0.0697515358687284,0.0068491984264632,0.923399265704808,0
+185,19,0,1,0,0
+185,20,0,0.00180524042082122,0.998194759579179,0
+191,1,0,0,1,0
+191,2,0,0,1,0
+191,3,0,0,1,0
+191,4,0,0,1,0
+191,5,0,0,1,0
+191,6,0,0,1,0
+191,7,0,0,1,0
+191,8,0,0,1,0
+191,9,0.0135401760186728,0.118139288572243,0.766600879375814,0.10171965603327
+191,10,0,0,0.979498314715028,0.0205016852849723
+191,11,0.411718803579143,0,0.588281196420857,0
+191,12,0.143669631132431,0.214064191453669,0.550291470685693,0.0919747067282071
+191,13,0,0.0599543656743076,0.940045634325692,0
+191,14,0.29204542460097,0.0197314732433524,0.6133776824218,0.0748454197338774
+191,15,1,0,0,0
+191,16,1,0,0,0
+191,17,0.0116056239517868,0,0.988394376048213,0
+191,18,0,0.0517073534543991,0.932584077157352,0.0157085693882487
+191,19,0,0,0,1
+191,20,0,0,0.998957743950809,0.00104225604919079
+196,1,0,0,1,0
+196,2,0,0,1,0
+196,3,0,0,1,0
+196,4,0,0,1,0
+196,5,0,0,1,0
+196,6,0,0,1,0
+196,7,0,0,1,0
+196,8,0,0,1,0
+196,9,0,0.034020044884693,0.898079818205396,0.0679001369099109
+196,10,0,0,1,0
+196,11,0.387431019139853,0.0129545777445625,0.599614403115584,0
+196,12,0.12429798103605,0.154981704655196,0.614020194257698,0.106700120051056
+196,13,0.0170204569305632,0.0888379135006208,0.889991338799013,0.00415029076980271
+196,14,0.300274543190209,0,0.652867443866559,0.0468580129432328
+196,15,0.992154089271242,0,0,0.00784591072875825
+196,16,1,0,0,0
+196,17,1,0,0,0
+196,18,0.941088604988189,0,0.0237871448337354,0.0351242501780754
+196,19,0,0,1,0
+196,20,0,0,1,0
+200,1,0,0,1,0
+200,2,0,0,1,0
+200,3,0,0,1,0
+200,4,0,0,1,0
+200,5,0,0,1,0
+200,6,0,0,1,0
+200,7,0,0,1,0
+200,8,0,0,1,0
+200,9,0,0,0.976783258954108,0.0232167410458924
+200,10,0,0,1,0
+200,11,0.372023077944103,0,0.616469633956769,0.0115072880991282
+200,12,0.0219799370445891,0.132220586266422,0.689276608851986,0.156522867837003
+200,13,0,0,0.918202349562565,0.0817976504374354
+200,14,0.263309161835246,0.0282476774019485,0.699525592033579,0.00891756872922686
+200,15,0.988937922487138,0.00425446972625844,0,0.00680760778660336
+200,16,1,0,0,0
+200,17,1,0,0,0
+200,18,1,0,0,0
+200,19,1,0,0,0
+200,20,0,0,1,0
+206,1,0,0,1,0
+206,2,0,0,1,0
+206,3,0,0,1,0
+206,4,0,0,1,0
+206,5,0,0,1,0
+206,6,0,0,1,0
+206,7,0,0,1,0
+206,8,0,0,1,0
+206,9,0,0,1,0
+206,10,0,0,1,0
+206,11,0.356044992486844,0.00613482765562216,0.634220069903944,0.00360010995358956
+206,12,0,0,0.969686974624708,0.030313025375292
+206,13,0,0,1,0
+206,14,0.253938073112851,0.016124963835725,0.716878384085112,0.0130585789663112
+206,15,1,0,0,0
+206,16,1,0,0,0
+206,17,1,0,0,0
+206,18,1,0,0,0
+206,19,1,0,0,0
+206,20,0,0,1,0
+211,1,0,0,1,0
+211,2,0,0,1,0
+211,3,0,0,1,0
+211,4,0,0,1,0
+211,5,0,0,1,0
+211,6,0,0,1,0
+211,7,0,0,1,0
+211,8,0,0,1,0
+211,9,0,0,1,0
+211,10,0,0,1,0
+211,11,0.33433805559627,0,0.66566194440373,0
+211,12,0,0,1,0
+211,13,0,0,1,0
+211,14,0.237862177055952,0.0124223439161245,0.741037496330854,0.00867798269706949
+211,15,1,0,0,0
+211,16,1,0,0,0
+211,17,1,0,0,0
+211,18,1,0,0,0
+211,19,1,0,0,0
+211,20,0.00104225604919079,0,0.998957743950809,0
+216,1,0,0,1,0
+216,2,0,0,1,0
+216,3,0,0,1,0
+216,4,0,0,1,0
+216,5,0,0,1,0
+216,6,0,0,1,0
+216,7,0,0,1,0
+216,8,0,0,1,0
+216,9,0,0,1,0
+216,10,0,0,1,0
+216,11,0.304740174789849,0.00626557711525215,0.688994248094899,0
+216,12,0,0,1,0
+216,13,0,0.0167275902841808,0.972130329096714,0.0111420806191048
+216,14,0.288748736891965,0,0.711251263108035,0
+216,15,0.986085071211661,0.0139149287883395,0,0
+216,16,0,1,0,0
+216,17,0,1,0,0
+216,18,0,1,0,0
+216,19,0,1,0,0
+216,20,0,0.00147397263467983,0.99852602736532,0
+221,1,0,0,1,0
+221,2,0,0,1,0
+221,3,0,0,1,0
+221,4,0,0,1,0
+221,5,0,0,1,0
+221,6,0,0,1,0
+221,7,0,0,1,0
+221,8,0,0,1,0
+221,9,0,0,1,0
+221,10,0,0,1,0
+221,11,0.291889734925356,0,0.708110265074644,0
+221,12,0,0,1,0
+221,13,0.0206862650992724,0.0300290687334779,0.94928466616725,0
+221,14,0.241530787305734,0.0244036160344865,0.718565879952385,0.0154997167073952
+221,15,1,0,0,0
+221,16,1,0,0,0
+221,17,1,0,0,0
+221,18,1,0,0,0
+221,19,1,0,0,0
+221,20,0,0,1,0
+227,1,0,0,1,0
+227,2,0,0,1,0
+227,3,0,0,1,0
+227,4,0,0,1,0
+227,5,0,0,1,0
+227,6,0,0,1,0
+227,7,0,0,1,0
+227,8,0,0,1,0
+227,9,0,0,1,0
+227,10,0,0,1,0
+227,11,0.264009613172627,0.0131822726174328,0.722808114209941,0
+227,12,0,0,1,0
+227,13,0,0.0593931886659785,0.940606811334021,0
+227,14,0.181434935802334,0.0422525883523718,0.757026059211988,0.0192864166333064
+227,15,1,0,0,0
+227,16,1,0,0,0
+227,17,1,0,0,0
+227,18,1,0,0,0
+227,19,1,0,0,0
+227,20,0,0,1,0
+231,1,0,0,1,0
+231,2,0,0,1,0
+231,3,0,0,1,0
+231,4,0,0,1,0
+231,5,0,0,1,0
+231,6,0,0,1,0
+231,7,0,0,1,0
+231,8,0,0,1,0
+231,9,0,0,1,0
+231,10,0,0,1,0
+231,11,0.234889443305043,0.0159283181634518,0.749182238531505,0
+231,12,0,0,1,0
+231,13,0,0,0.981783874227514,0.018216125772486
+231,14,0.188153455150122,0.0291615584982208,0.782684986351657,0
+231,15,1,0,0,0
+231,16,1,0,0,0
+231,17,1,0,0,0
+231,18,1,0,0,0
+231,19,1,0,0,0
+231,20,0.00104225604919079,0,0.998957743950809,0
+237,1,0,0,1,0
+237,2,0,0,1,0
+237,3,0,0,1,0
+237,4,0,0,1,0
+237,5,0,0,1,0
+237,6,0,0,1,0
+237,7,0,0,1,0
+237,8,0,0,1,0
+237,9,0,0,1,0
+237,10,0,0,1,0
+237,11,0.142814275873597,0.0304587538090519,0.77545343551005,0.0512735348073008
+237,12,0,0,1,0
+237,13,0,0.0112252792830884,0.988774720716912,0
+237,14,0.112478090470126,0.0367373990069195,0.796356362452242,0.0544281480707129
+237,15,1,0,0,0
+237,16,1,0,0,0
+237,17,1,0,0,0
+237,18,1,0,0,0
+237,19,1,0,0,0
+237,20,0,0,1,0
+241,1,0,0,1,0
+241,2,0,0,1,0
+241,3,0,0,1,0
+241,4,0,0,1,0
+241,5,0,0,1,0
+241,6,0,0,1,0
+241,7,0,0,1,0
+241,8,0,0,1,0
+241,9,0,0,1,0
+241,10,0,0,1,0
+241,11,0.130624938703173,0,0.828184343108506,0.0411907181883215
+241,12,0,0,1,0
+241,13,0,0,1,0
+241,14,0.116249664772551,0.0308928137422648,0.818558482106676,0.0342990393785086
+241,15,1,0,0,0
+241,16,1,0,0,0
+241,17,1,0,0,0
+241,18,1,0,0,0
+241,19,1,0,0,0
+241,20,0,0,1,0
diff --git a/out/Snow_Data_2020_contemporary_subplot.csv b/out/Snow_Data_2020_contemporary_subplot.csv
new file mode 100644
index 0000000..f13b4c1
--- /dev/null
+++ b/out/Snow_Data_2020_contemporary_subplot.csv
@@ -0,0 +1,1951 @@
+"DOY","subplot","s","so","o","os"
+121,1,0.00367464987299374,0,0.996325350127006,0
+121,2,1,0,0,0
+121,3,1,0,0,0
+121,4,1,0,0,0
+121,5,1,0,0,0
+121,6,1,0,0,0
+121,7,1,0,0,0
+121,8,1,0,0,0
+121,9,1,0,0,0
+121,10,1,0,0,0
+121,11,1,0,0,0
+121,12,1,0,0,0
+121,13,1,0,0,0
+121,14,1,0,0,0
+121,15,1,0,0,0
+121,16,0.915214786021043,0.0847852139789566,0,0
+121,17,0.731970847994803,0.268029152005197,0,0
+121,18,1,0,0,0
+121,19,1,0,0,0
+121,20,1,0,0,0
+121,21,1,0,0,0
+121,22,1,0,0,0
+121,23,1,0,0,0
+121,24,1,0,0,0
+121,25,1,0,0,0
+121,26,1,0,0,0
+121,27,1,0,0,0
+121,28,1,0,0,0
+121,29,1,0,0,0
+121,30,1,0,0,0
+121,31,1,0,0,0
+121,32,1,0,0,0
+121,33,1,0,0,0
+121,34,1,0,0,0
+121,35,1,0,0,0
+121,36,1,0,0,0
+121,37,1,0,0,0
+121,38,1,0,0,0
+121,39,1,0,0,0
+121,40,1,0,0,0
+121,41,1,0,0,0
+121,42,1,0,0,0
+121,43,1,0,0,0
+121,44,0.37709621873955,0.62290378126045,0,0
+121,45,0,1,0,0
+121,46,0,1,0,0
+121,47,0,1,0,0
+121,48,0,1,0,0
+121,49,0,1,0,0
+121,50,0,1,0,0
+121,51,0,1,0,0
+121,52,0,1,0,0
+121,53,0,1,0,0
+121,54,0,1,0,0
+121,55,0,1,0,0
+121,56,0,1,0,0
+121,57,0,1,0,0
+121,58,0.626477065546748,0.373522934453252,0,0
+121,59,0.551454743753885,0.0703656471890577,0,0.378179609057058
+121,60,0,0.430760768438105,0,0.569239231561895
+121,61,0,0,0,1
+121,62,0,0,0,1
+121,63,0.221890322870073,0.288357106727804,0,0.489752570402123
+121,64,0,0.523306059387322,0,0.476693940612679
+121,65,0,0,0,1
+121,66,0,0,0,1
+121,67,0,0,0,1
+121,68,0,0,0,1
+121,69,0,0,0,1
+121,70,0.785341038571312,0.20586430937812,0,0.00879465205056856
+121,71,1,0,0,0
+121,72,1,0,0,0
+121,73,0.344298946262149,0,0,0.655701053737851
+121,74,0,0,0,0.728419145381402
+121,75,0,0,0,0
+121,76,0,0,0,0
+121,77,0,0,0,0
+121,78,0.0606545155671986,0.939345484432801,0,0
+131,1,0.00474395258310265,0,0.995256047416897,0
+131,2,1,0,0,0
+131,3,1,0,0,0
+131,4,0.872935058569342,0.127064941430658,0,0
+131,5,1,0,0,0
+131,6,0.862034972065705,0.137965027934295,0,0
+131,7,1,0,0,0
+131,8,1,0,0,0
+131,9,1,0,0,0
+131,10,0.951538504685511,0.0484614953144889,0,0
+131,11,1,0,0,0
+131,12,0.629119234552412,0.370880765447588,0,0
+131,13,0.967903405484407,0.0320965945155934,0,0
+131,14,0,1,0,0
+131,15,0,1,0,0
+131,16,0.715499843090126,0.284500156909874,0,0
+131,17,0.690423208421844,0.309576791578156,0,0
+131,18,1,0,0,0
+131,19,1,0,0,0
+131,20,1,0,0,0
+131,21,1,0,0,0
+131,22,1,0,0,0
+131,23,1,0,0,0
+131,24,1,0,0,0
+131,25,1,0,0,0
+131,26,1,0,0,0
+131,27,1,0,0,0
+131,28,1,0,0,0
+131,29,1,0,0,0
+131,30,1,0,0,0
+131,31,1,0,0,0
+131,32,1,0,0,0
+131,33,1,0,0,0
+131,34,1,0,0,0
+131,35,1,0,0,0
+131,36,1,0,0,0
+131,37,1,0,0,0
+131,38,1,0,0,0
+131,39,1,0,0,0
+131,40,1,0,0,0
+131,41,1,0,0,0
+131,42,1,0,0,0
+131,43,0.628223516228012,0.371776483771988,0,0
+131,44,1,0,0,0
+131,45,1,0,0,0
+131,46,1,0,0,0
+131,47,1,0,0,0
+131,48,1,0,0,0
+131,49,1,0,0,0
+131,50,1,0,0,0
+131,51,1,0,0,0
+131,52,1,0,0,0
+131,53,1,0,0,0
+131,54,1,0,0,0
+131,55,1,0,0,0
+131,56,1,0,0,0
+131,57,1,0,0,0
+131,58,0.831148906197402,0.168851093802598,0,0
+131,59,0.390890386853755,0.609109613146245,0,0
+131,60,0.356745462844247,0.531374145895977,0,0.111880391259776
+131,61,0,0.270507646576527,0,0.729492353423473
+131,62,0,0.765434482497621,0,0.234565517502379
+131,63,0.21208344677488,0.78791655322512,0,0
+131,64,0,1,0,0
+131,65,0,1,0,0
+131,66,0,1,0,0
+131,67,0,1,0,0
+131,68,0,1,0,0
+131,69,0,1,0,0
+131,70,0.768511004438171,0.231488995561829,0,0
+131,71,0.00797479094766856,0.780771998890856,0,0.211253210161475
+131,72,0,0.720040444144287,0,0.279959555855713
+131,73,0.10839916048191,0.591103182893593,0,0.300497656624498
+131,74,0,1,0,0
+131,75,0,1,0,0
+131,76,0,1,0,0
+131,77,0,1,0,0
+131,78,0.997345204984412,0.00265479501558786,0,0
+135,1,0.658528288723065,0,0.341471711276935,0
+135,2,1,0,0,0
+135,3,0.913781652144283,0.0862183478557174,0,0
+135,4,0.856511806622998,0.143488193377002,0,0
+135,5,1,0,0,0
+135,6,0.877317973238538,0.122682026761462,0,0
+135,7,1,0,0,0
+135,8,1,0,0,0
+135,9,1,0,0,0
+135,10,0.889317125669416,0.110682874330584,0,0
+135,11,1,0,0,0
+135,12,0.769412946176325,0.230587053823675,0,0
+135,13,0.94678389685258,0.0532161031474204,0,0
+135,14,0,1,0,0
+135,15,0,1,0,0
+135,16,0.58534087413764,0.41465912586236,0,0
+135,17,0.702749964373542,0.297250035626458,0,0
+135,18,1,0,0,0
+135,19,1,0,0,0
+135,20,1,0,0,0
+135,21,1,0,0,0
+135,22,1,0,0,0
+135,23,1,0,0,0
+135,24,1,0,0,0
+135,25,1,0,0,0
+135,26,1,0,0,0
+135,27,1,0,0,0
+135,28,1,0,0,0
+135,29,1,0,0,0
+135,30,1,0,0,0
+135,31,1,0,0,0
+135,32,1,0,0,0
+135,33,1,0,0,0
+135,34,1,0,0,0
+135,35,1,0,0,0
+135,36,1,0,0,0
+135,37,1,0,0,0
+135,38,1,0,0,0
+135,39,1,0,0,0
+135,40,1,0,0,0
+135,41,1,0,0,0
+135,42,1,0,0,0
+135,43,0.629151685200737,0,0,0.370848314799263
+135,44,0.416313332045046,0.583686667954954,0,0
+135,45,0,1,0,0
+135,46,0,1,0,0
+135,47,0,1,0,0
+135,48,0,1,0,0
+135,49,0,1,0,0
+135,50,0,1,0,0
+135,51,0,1,0,0
+135,52,0,1,0,0
+135,53,0,1,0,0
+135,54,0,1,0,0
+135,55,0,1,0,0
+135,56,0,1,0,0
+135,57,0,1,0,0
+135,58,0.352463973358905,0.30358484161481,0,0.13761344388565
+135,59,0.54165083984021,0,0,0.458349160159789
+135,60,0.140788595376371,0.222895296275271,0,0.636316108348358
+135,61,0,0,0,1
+135,62,0,0,0,1
+135,63,0.17486030268837,0,0,0.82513969731163
+135,64,0,0,0.328066513796613,0.671933486203387
+135,65,0,0.118874350415077,0.881125649584923,0
+135,66,0,1,0,0
+135,67,0,1,0,0
+135,68,0,1,0,0
+135,69,0,1,0,0
+135,70,0.777609650764369,0.222390349235631,0,0
+135,71,0.0742346187859551,0.196652930200464,0,0.72911245101358
+135,72,0,0,0.0193627907350796,0.98063720926492
+135,73,0,0,1,0
+135,74,0,0.355004047171957,0.365505730847917,0.279490221980126
+135,75,0,0,0,1
+135,76,0,0,0,1
+135,77,0.885087028467608,0,0,0.114912971532392
+135,78,0.00187722356525232,0.526330820791049,0,0.471791955643699
+141,1,0.650693237077836,0,0.349306762922164,0
+141,2,0.892908168762865,0.107091831237135,0,0
+141,3,0.871113119470951,0.128886880529048,0,0
+141,4,0.830349004344429,0,0,0.169650995655571
+141,5,0.940018680557905,0.059981319442095,0,0
+141,6,0.300193577253841,0.565940586500099,0,0.13386583624606
+141,7,1,0,0,0
+141,8,1,0,0,0
+141,9,1,0,0,0
+141,10,0.737111352538741,0.262888647461259,0,0
+141,11,1,0,0,0
+141,12,0.290797259223725,0.709202740776275,0,0
+141,13,0,1,0,0
+141,14,0,1,0,0
+141,15,0,1,0,0
+141,16,0.563602797593323,0.436397202406677,0,0
+141,17,0.569844761900159,0.27178894159566,0,0.158366296504181
+141,18,0,1,0,0
+141,19,0,1,0,0
+141,20,0,1,0,0
+141,21,0,1,0,0
+141,22,0,1,0,0
+141,23,0,1,0,0
+141,24,0,1,0,0
+141,25,0,1,0,0
+141,26,0,1,0,0
+141,27,0,1,0,0
+141,28,0,1,0,0
+141,29,0,1,0,0
+141,30,0,1,0,0
+141,31,0,1,0,0
+141,32,0,1,0,0
+141,33,0,1,0,0
+141,34,0,1,0,0
+141,35,0,1,0,0
+141,36,0,1,0,0
+141,37,0,1,0,0
+141,38,0,1,0,0
+141,39,0,1,0,0
+141,40,0,1,0,0
+141,41,0,1,0,0
+141,42,0,1,0,0
+141,43,0.592150661048533,0.0243341468886517,0.383515192062815,0
+141,44,1,0,0,0
+141,45,0.963803435644153,0.0361965643558466,0,0
+141,46,0,1,0,0
+141,47,0,1,0,0
+141,48,0,1,0,0
+141,49,0,1,0,0
+141,50,0,1,0,0
+141,51,0,1,0,0
+141,52,0,1,0,0
+141,53,0,1,0,0
+141,54,0,1,0,0
+141,55,0,1,0,0
+141,56,0,1,0,0
+141,57,0,1,0,0
+141,58,0.483396923372814,0.435873735596164,0,0.0807293410310214
+141,59,0.542629644531411,0,0.457370355468589,0
+141,60,0,0.263492550948596,0.475489321664402,0.261018127387002
+141,61,0,0,0.674261106804153,0.325738893195847
+141,62,0,0,0,1
+141,63,0.0545874536031388,0.140516630610969,0,0.804895915785892
+141,64,0,0,0.991974609865259,0.00802539013474104
+141,65,0,0.209032792716102,0.790967207283898,0
+141,66,0,1,0,0
+141,67,0,1,0,0
+141,68,0,1,0,0
+141,69,0,1,0,0
+141,70,0.738621065880294,0.0898070867605237,0,0.171571847359183
+141,71,0.267247105446511,0,0.396119127662596,0.336633766890893
+141,72,0,0,1,0
+141,73,0,0,1,0
+141,74,0,0.146523694247012,0.341697556691949,0.511778749061039
+141,75,0,0,0,1
+141,76,0.732995016134206,0.121611116314296,0,0.145393867551498
+141,77,0.318826272747891,0.681173727252109,0,0
+141,78,0,0,0.339014563441365,0.660985436558635
+147,1,0,0.418716638223413,0.396801251819652,0.184482109956934
+147,2,0.426695211593984,0.573304788406016,0,0
+147,3,0.731468863813984,0,0.104949836251346,0.163581299934671
+147,4,0.827746598964701,0,0.172253401035299,0
+147,5,0.94716072472843,0,0,0.0528392752715698
+147,6,0.295476118264566,0,0.298467419909155,0.406056461826279
+147,7,0.917076227087394,0.0829237729126063,0,0
+147,8,0.648230618309595,0.351769381690405,0,0
+147,9,0.498966577327067,0.501033422672933,0,0
+147,10,0.681596981989288,0,0.318403018010712,0
+147,11,0.535305608525326,0.464694391474674,0,0
+147,12,0.0952403202832093,0.101514643158215,0,0.803245036558575
+147,13,0.670795671075299,0.219150287763268,0.0202803348623116,0.0897737062991211
+147,14,0,0.0587547446967792,0.941245255303221,0
+147,15,0,1,0,0
+147,16,0.548424190492333,0.0478279713869731,0.403747838120694,0
+147,17,0.452036926488259,0.192386295556178,0,0.355576777955563
+147,18,0.147084365419037,0.77048234760159,0,0.0824332869793731
+147,19,0.514541503792985,0.485458496207015,0,0
+147,20,0.898025293045011,0.101974706954989,0,0
+147,21,0.824943767307944,0.175056232692056,0,0
+147,22,0,1,0,0
+147,23,0,1,0,0
+147,24,0,1,0,0
+147,25,0,1,0,0
+147,26,0,1,0,0
+147,27,0,1,0,0
+147,28,0,1,0,0
+147,29,0,1,0,0
+147,30,0,1,0,0
+147,31,0,1,0,0
+147,32,0,1,0,0
+147,33,0,1,0,0
+147,34,0,1,0,0
+147,35,0,1,0,0
+147,36,0,1,0,0
+147,37,0,1,0,0
+147,38,0,1,0,0
+147,39,0,1,0,0
+147,40,0.48176429119494,0.51823570880506,0,0
+147,41,1,0,0,0
+147,42,1,0,0,0
+147,43,1,0,0,0
+147,44,0.231475839128632,0,0.519016454856561,0.249507706014807
+147,45,0,0.207996633678136,0.713250924762599,0.078752441559265
+147,46,0,0,0,1
+147,47,0,0,0,1
+147,48,0,0,0,1
+147,49,0,0,0,1
+147,50,0,0,0,1
+147,51,0,0,0,1
+147,52,0,0,0,1
+147,53,0,0,0,1
+147,54,0,0,0,1
+147,55,0,0,0,1
+147,56,0,0,0,1
+147,57,0.787721477640708,0.000763251914819829,0,0.211515270444472
+147,58,0.288257700421475,0,0.567786167692975,0.14395613188555
+147,59,0.281859168044271,0,0.718140831955729,0
+147,60,0,0,1,0
+147,61,0,0,1,0
+147,62,0,0,1,0
+147,63,0,0,0.862981721064574,0.137018278935425
+147,64,0,0,1,0
+147,65,0,0.444987976103846,0.555012023896154,0
+147,66,0.705988372082537,0.293723516069857,0.000288111847606565,0
+147,67,1,0,0,0
+147,68,0.881525845423658,0.118474154576342,0,0
+147,69,0,1,0,0
+147,70,0.689674904218517,0.310325095781483,0,0
+147,71,1,0,0,0
+147,72,1,0,0,0
+147,73,1,0,0,0
+147,74,0.239205084073551,0,0.760794915926449,0
+147,75,0.854828250213873,0.120578063149377,0.02459368663675,0
+147,76,0.723160283333322,0,0.152847060077414,0.123992656589264
+147,77,1,0,0,0
+147,78,0.00187722356525232,0,0.998122776434748,0
+151,1,0,0,1,0
+151,2,0,0.443693912619748,0.143194156935319,0.413111930444932
+151,3,0.0819388232202068,0.514263651028304,0.26566847748699,0.138129048264499
+151,4,0.175957273226087,0.807059870509686,0,0.0169828562642276
+151,5,0.078488776079845,0.455886055542357,0.0874557546188993,0.378169413758898
+151,6,0.142441597678394,0.0910828119205243,0.744409158038357,0.0220664323627247
+151,7,0.440717895139068,0.221590368513303,0,0.337691736347629
+151,8,0.48525373611295,0,0.298430756465243,0.216315507421808
+151,9,0.189426555533498,0.489053100811665,0.232481669684315,0.0890386739705225
+151,10,0.295075441484512,0.329206213275709,0.295878164962285,0.079840180277493
+151,11,0.409110701051983,0.0907517177482111,0.199803392568116,0.300334188631691
+151,12,0,0,0.790994201068288,0.209005798931712
+151,13,0.306619411779571,0.280998367201661,0.0889805058122507,0.323401715206517
+151,14,0.242962067460552,0.510915448876571,0,0.246122483662877
+151,15,0,0,0,1
+151,16,0.467574136900782,0.0588163779171627,0.40700970717308,0.0665997780089752
+151,17,0.327137354865505,0.118488232605461,0.448997872799448,0.105376539729587
+151,18,0.0592602403667781,0.0841917724368797,0.177685061362992,0.678862925833351
+151,19,0.237775395398781,0.391830357807025,0.127941793795279,0.242452452998915
+151,20,0.82207104764808,0.17792895235192,0,0
+151,21,0.517420112358583,0.329759120918121,0.152820766723296,0
+151,22,0,1,0,0
+151,23,0.581718971544586,0.418281028455414,0,0
+151,24,1,0,0,0
+151,25,0.856043582060408,0.143956417939592,0,0
+151,26,1,0,0,0
+151,27,1,0,0,0
+151,28,1,0,0,0
+151,29,1,0,0,0
+151,30,1,0,0,0
+151,31,1,0,0,0
+151,32,1,0,0,0
+151,33,1,0,0,0
+151,34,1,0,0,0
+151,35,1,0,0,0
+151,36,1,0,0,0
+151,37,1,0,0,0
+151,38,1,0,0,0
+151,39,1,0,0,0
+151,40,0.640003680306541,0.116959892566504,0,0.243036427126955
